,Entity,Year,CO2 Emissions
41,Afghanistan,1990,2603238
42,Afghanistan,1991,2427366
43,Afghanistan,1992,1379462
44,Afghanistan,1993,1333055
45,Afghanistan,1994,1281602
46,Afghanistan,1995,1230463
47,Afghanistan,1996,1164920
48,Afghanistan,1997,1084127
49,Afghanistan,1998,1029157
50,Afghanistan,1999,809512
51,Afghanistan,2000,757672
52,Afghanistan,2001,797962
53,Afghanistan,2002,1051609
54,Afghanistan,2003,1185951
55,Afghanistan,2004,889167
56,Afghanistan,2005,1303267
57,Afghanistan,2006,1635378
58,Afghanistan,2007,2268605
59,Afghanistan,2008,4199530
60,Afghanistan,2009,6739976
61,Afghanistan,2010,8397779
62,Afghanistan,2011,12105788
63,Afghanistan,2012,10218514
64,Afghanistan,2013,8440766
65,Afghanistan,2014,7774340
178,Africa,1990,659294543
179,Africa,1991,689025539
180,Africa,1992,668677085
181,Africa,1993,708858320
182,Africa,1994,719622610
183,Africa,1995,771994122
184,Africa,1996,783254265
185,Africa,1997,812903488
186,Africa,1998,838022046
187,Africa,1999,830397266
188,Africa,2000,886561876
189,Africa,2001,884168245
190,Africa,2002,892574682
191,Africa,2003,967219666
192,Africa,2004,1036685536
193,Africa,2005,1057341604
194,Africa,2006,1090194921
195,Africa,2007,1132293212
196,Africa,2008,1181391104
197,Africa,2009,1191035249
198,Africa,2010,1218023292
199,Africa,2011,1258708905
200,Africa,2012,1253144211
201,Africa,2013,1260316387
202,Africa,2014,1363499747
266,Albania,1990,5444704
267,Albania,1991,4228256
268,Albania,1992,2495184
269,Albania,1993,2315648
270,Albania,1994,1912608
271,Albania,1995,2066496
272,Albania,1996,1993216
273,Albania,1997,1531552
274,Albania,1998,1744064
275,Albania,1999,2975168
276,Albania,2000,3004480
277,Albania,2001,3220656
278,Albania,2002,3748272
279,Albania,2003,4231920
280,Albania,2004,4103680
281,Albania,2005,4198944
282,Albania,2006,3843536
283,Albania,2007,3828880
284,Albania,2008,4272224
285,Albania,2009,4253904
286,Albania,2010,4448096
287,Albania,2011,5030672
288,Albania,2012,4667936
289,Albania,2013,4928080
290,Albania,2014,5620576
371,Algeria,1990,76737628
372,Algeria,1991,78806834
373,Algeria,1992,79883305
374,Algeria,1993,81943970
375,Algeria,1994,86147476
376,Algeria,1995,94981417
377,Algeria,1996,96786277
378,Algeria,1997,87004706
379,Algeria,1998,106621010
380,Algeria,1999,91668212
381,Algeria,2000,82221010
382,Algeria,2001,83780203
383,Algeria,2002,89406933
384,Algeria,2003,91048404
385,Algeria,2004,87853359
386,Algeria,2005,106472836
387,Algeria,2006,100202857
388,Algeria,2007,108401946
389,Algeria,2008,109031978
390,Algeria,2009,120184849
391,Algeria,2010,117813010
392,Algeria,2011,119807538
393,Algeria,2012,128110556
394,Algeria,2013,132435012
395,Algeria,2014,142528719
402,Andorra,1990,406704
403,Andorra,1991,406704
404,Andorra,1992,406704
405,Andorra,1993,410368
406,Andorra,1994,406704
407,Andorra,1995,425024
408,Andorra,1996,454336
409,Andorra,1997,465328
410,Andorra,1998,490976
411,Andorra,1999,512960
412,Andorra,2000,523952
413,Andorra,2001,523952
414,Andorra,2002,531280
415,Andorra,2003,534944
416,Andorra,2004,560592
417,Andorra,2005,575248
418,Andorra,2006,545936
419,Andorra,2007,538608
420,Andorra,2008,538608
421,Andorra,2009,516624
422,Andorra,2010,516624
423,Andorra,2011,490976
424,Andorra,2012,487312
425,Andorra,2013,476320
426,Andorra,2014,461664
473,Angola,1990,5089864
474,Angola,1991,5064054
475,Angola,1992,5164449
476,Angola,1993,5748389
477,Angola,1994,3864521
478,Angola,1995,10948907
479,Angola,1996,10423993
480,Angola,1997,7347664
481,Angola,1998,7268420
482,Angola,1999,9130235
483,Angola,2000,9516064
484,Angola,2001,9670938
485,Angola,2002,12598124
486,Angola,2003,8988970
487,Angola,2004,18700613
488,Angola,2005,19005991
489,Angola,2006,22101650
490,Angola,2007,24977271
491,Angola,2008,25486267
492,Angola,2009,27564973
493,Angola,2010,28864503
494,Angola,2011,30329742
495,Angola,2012,33800624
496,Angola,2013,33228583
497,Angola,2014,33296311
504,Anguilla,1990,51296
505,Anguilla,1991,51296
506,Anguilla,1992,54960
507,Anguilla,1993,65952
508,Anguilla,1994,65952
509,Anguilla,1995,65952
510,Anguilla,1996,69616
511,Anguilla,1997,69616
512,Anguilla,1998,76944
513,Anguilla,1999,80608
514,Anguilla,2000,87936
515,Anguilla,2001,95264
516,Anguilla,2002,95264
517,Anguilla,2003,102592
518,Anguilla,2004,120912
519,Anguilla,2005,128240
520,Anguilla,2006,142896
521,Anguilla,2007,150224
522,Anguilla,2008,150224
523,Anguilla,2009,146560
524,Anguilla,2010,150224
525,Anguilla,2011,142896
526,Anguilla,2012,142896
527,Anguilla,2013,117248
528,Anguilla,2014,139232
538,Antarctica,1990,10992
539,Antarctica,1991,14656
540,Antarctica,1992,14656
541,Antarctica,1993,14656
542,Antarctica,1994,14656
543,Antarctica,1995,3664
544,Antarctica,1996,3664
545,Antarctica,1997,3664
546,Antarctica,1998,3664
547,Antarctica,1999,3664
548,Antarctica,2000,3664
549,Antarctica,2001,3664
550,Antarctica,2002,3664
551,Antarctica,2003,3664
552,Antarctica,2004,7328
553,Antarctica,2005,7328
554,Antarctica,2006,7328
555,Antarctica,2007,10992
589,Antigua and Barbuda,1990,219840
590,Antigua and Barbuda,1991,212512
591,Antigua and Barbuda,1992,208848
592,Antigua and Barbuda,1993,216176
593,Antigua and Barbuda,1994,216176
594,Antigua and Barbuda,1995,223504
595,Antigua and Barbuda,1996,238160
596,Antigua and Barbuda,1997,256480
597,Antigua and Barbuda,1998,271136
598,Antigua and Barbuda,1999,282128
599,Antigua and Barbuda,2000,293120
600,Antigua and Barbuda,2001,296784
601,Antigua and Barbuda,2002,329760
602,Antigua and Barbuda,2003,351744
603,Antigua and Barbuda,2004,366400
604,Antigua and Barbuda,2005,373728
605,Antigua and Barbuda,2006,384720
606,Antigua and Barbuda,2007,406704
607,Antigua and Barbuda,2008,417696
608,Antigua and Barbuda,2009,443344
609,Antigua and Barbuda,2010,454336
610,Antigua and Barbuda,2011,443344
611,Antigua and Barbuda,2012,458000
612,Antigua and Barbuda,2013,461664
613,Antigua and Barbuda,2014,461664
723,Argentina,1990,112079088
724,Argentina,1991,117505744
725,Argentina,1992,121230584
726,Argentina,1993,117777485
727,Argentina,1994,122229002
728,Argentina,1995,127764859
729,Argentina,1996,134762070
730,Argentina,1997,137641464
731,Argentina,1998,139451896
732,Argentina,1999,147285131
733,Argentina,2000,142358347
734,Argentina,2001,134003944
735,Argentina,2002,124392348
736,Argentina,2003,134631008
737,Argentina,2004,157043391
738,Argentina,2005,161434200
739,Argentina,2006,174608992
740,Argentina,2007,174245760
741,Argentina,2008,188106000
742,Argentina,2009,178949200
743,Argentina,2010,186733136
744,Argentina,2011,190273774
745,Argentina,2012,191714848
746,Argentina,2013,190133373
747,Argentina,2014,188657102
892,Armenia,1990,8962251
893,Armenia,1991,7288292
894,Armenia,1992,5862939
895,Armenia,1993,2575039
896,Armenia,1994,2713342
897,Armenia,1995,3433180
898,Armenia,1996,2595440
899,Armenia,1997,3269238
900,Armenia,1998,3397212
901,Armenia,1999,3049535
902,Armenia,2000,3491407
903,Armenia,2001,3532701
904,Armenia,2002,3076793
905,Armenia,2003,3455560
906,Armenia,2004,3691197
907,Armenia,2005,4376169
908,Armenia,2006,4401590
909,Armenia,2007,5100210
910,Armenia,2008,5574790
911,Armenia,2009,4363332
912,Armenia,2010,4252750
913,Armenia,2011,4968878
914,Armenia,2012,5748252
915,Armenia,2013,5535004
916,Armenia,2014,5604113
986,Aruba,1990,487312
987,Aruba,1991,531280
988,Aruba,1992,538608
989,Aruba,1993,648528
990,Aruba,1994,659520
991,Aruba,1995,707152
992,Aruba,1996,725472
993,Aruba,1997,758448
994,Aruba,1998,806080
995,Aruba,1999,809744
996,Aruba,2000,2377936
997,Aruba,2001,2407248
998,Aruba,2002,2436560
999,Aruba,2003,2561136
1000,Aruba,2004,2616096
1001,Aruba,2005,2718688
1002,Aruba,2006,2715024
1003,Aruba,2007,2821280
1004,Aruba,2008,2656400
1005,Aruba,2009,2627088
1006,Aruba,2010,2506176
1007,Aruba,2011,2498848
1008,Aruba,2012,1348352
1009,Aruba,2013,861040
1010,Aruba,2014,872032
1155,Asia,1990,6625837983
1156,Asia,1991,6956347159
1157,Asia,1992,7269585454
1158,Asia,1993,7600515327
1159,Asia,1994,7931294332
1160,Asia,1995,8251608613
1161,Asia,1996,8579100358
1162,Asia,1997,8691038455
1163,Asia,1998,8421433438
1164,Asia,1999,8678316711
1165,Asia,2000,9091054959
1166,Asia,2001,9259171838
1167,Asia,2002,9779534328
1168,Asia,2003,10716110297
1169,Asia,2004,11681500681
1170,Asia,2005,12522218780
1171,Asia,2006,13363127459
1172,Asia,2007,14080908201
1173,Asia,2008,14811211177
1174,Asia,2009,15412299488
1175,Asia,2010,16530950685
1176,Asia,2011,17746631804
1177,Asia,2012,18456299828
1178,Asia,2013,18714335123
1179,Asia,2014,19018801891
1324,Asia (excl. China & India),1990,3562464968
1325,Asia (excl. China & India),1991,3734326054
1326,Asia (excl. China & India),1992,3882764735
1327,Asia (excl. China & India),1993,4000948096
1328,Asia (excl. China & India),1994,4114374724
1329,Asia (excl. China & India),1995,4131579083
1330,Asia (excl. China & India),1996,4249947799
1331,Asia (excl. China & India),1997,4321182931
1332,Asia (excl. China & India),1998,4183279938
1333,Asia (excl. China & India),1999,4376227908
1334,Asia (excl. China & India),2000,4672983534
1335,Asia (excl. China & India),2001,4751677907
1336,Asia (excl. China & India),2002,4883911828
1337,Asia (excl. China & India),2003,5111480247
1338,Asia (excl. China & India),2004,5332274760
1339,Asia (excl. China & India),2005,5459710076
1340,Asia (excl. China & India),2006,5614579367
1341,Asia (excl. China & India),2007,5744144031
1342,Asia (excl. China & India),2008,5851564372
1343,Asia (excl. China & India),2009,5912950121
1344,Asia (excl. China & India),2010,6236410405
1345,Asia (excl. China & India),2011,6437946074
1346,Asia (excl. China & India),2012,6717091980
1347,Asia (excl. China & India),2013,6724654287
1348,Asia (excl. China & India),2014,6847362591
1485,Australia,1990,279364842
1486,Australia,1991,281871548
1487,Australia,1992,286332153
1488,Australia,1993,291324678
1489,Australia,1994,300084261
1490,Australia,1995,308022587
1491,Australia,1996,316332223
1492,Australia,1997,327109554
1493,Australia,1998,338697079
1494,Australia,1999,346598867
1495,Australia,2000,351819599
1496,Australia,2001,360454654
1497,Australia,2002,367112898
1498,Australia,2003,373233047
1499,Australia,2004,386766273
1500,Australia,2005,387601592
1501,Australia,2006,397294711
1502,Australia,2007,401925539
1503,Australia,2008,409653047
1504,Australia,2009,401321329
1505,Australia,2010,404533220
1506,Australia,2011,405343883
1507,Australia,2012,402665844
1508,Australia,2013,393170619
1509,Australia,2014,399253746
1688,Austria,1990,62140063
1689,Austria,1991,65738192
1690,Austria,1992,60236456
1691,Austria,1993,60660781
1692,Austria,1994,61034437
1693,Austria,1995,64011231
1694,Austria,1996,67355343
1695,Austria,1997,67252097
1696,Austria,1998,66886986
1697,Austria,1999,65639881
1698,Austria,2000,66138790
1699,Austria,2001,70138688
1700,Austria,2002,71942960
1701,Austria,2003,77450503
1702,Austria,2004,77667970
1703,Austria,2005,79067961
1704,Austria,2006,76796491
1705,Austria,2007,74096973
1706,Austria,2008,73472267
1707,Austria,2009,67290760
1708,Austria,2010,72000290
1709,Austria,2011,69888739
1710,Austria,2012,67263274
1711,Austria,2013,67758606
1712,Austria,2014,64160937
1857,Azerbaijan,1990,51380396
1858,Azerbaijan,1991,50033976
1859,Azerbaijan,1992,56174400
1860,Azerbaijan,1993,48406098
1861,Azerbaijan,1994,41943904
1862,Azerbaijan,1995,33309350
1863,Azerbaijan,1996,31242309
1864,Azerbaijan,1997,29802216
1865,Azerbaijan,1998,31665754
1866,Azerbaijan,1999,28569828
1867,Azerbaijan,2000,29506320
1868,Azerbaijan,2001,28791317
1869,Azerbaijan,2002,29640751
1870,Azerbaijan,2003,30623566
1871,Azerbaijan,2004,32077061
1872,Azerbaijan,2005,34286420
1873,Azerbaijan,2006,39108582
1874,Azerbaijan,2007,30459078
1875,Azerbaijan,2008,35449751
1876,Azerbaijan,2009,31856400
1877,Azerbaijan,2010,30632888
1878,Azerbaijan,2011,32975696
1879,Azerbaijan,2012,35048364
1880,Azerbaijan,2013,35214656
1881,Azerbaijan,2014,36974615
1928,Bahamas,1990,2022528
1929,Bahamas,1991,1996880
1930,Bahamas,1992,1868640
1931,Bahamas,1993,1744064
1932,Bahamas,1994,1769712
1933,Bahamas,1995,1839328
1934,Bahamas,1996,1813680
1935,Bahamas,1997,1608496
1936,Bahamas,1998,1989552
1937,Bahamas,1999,2033520
1938,Bahamas,2000,2026192
1939,Bahamas,2001,1945584
1940,Bahamas,2002,2037184
1941,Bahamas,2003,2070160
1942,Bahamas,2004,2048176
1943,Bahamas,2005,1905280
1944,Bahamas,2006,1853984
1945,Bahamas,2007,1872304
1946,Bahamas,2008,1916272
1947,Bahamas,2009,1949248
1948,Bahamas,2010,1901616
1949,Bahamas,2011,2114128
1950,Bahamas,2012,2311984
1951,Bahamas,2013,2704032
1952,Bahamas,2014,2429232
2016,Bahrain,1990,12405777
2017,Bahrain,1991,11856551
2018,Bahrain,1992,10873574
2019,Bahrain,1993,14608586
2020,Bahrain,1994,14754455
2021,Bahrain,1995,14786477
2022,Bahrain,1996,15589977
2023,Bahrain,1997,17288859
2024,Bahrain,1998,18366355
2025,Bahrain,1999,17988735
2026,Bahrain,2000,18794084
2027,Bahrain,2001,14077837
2028,Bahrain,2002,15868013
2029,Bahrain,2003,16769491
2030,Bahrain,2004,17883505
2031,Bahrain,2005,19804053
2032,Bahrain,2006,19421150
2033,Bahrain,2007,26771124
2034,Bahrain,2008,29681318
2035,Bahrain,2009,28098071
2036,Bahrain,2010,29075435
2037,Bahrain,2011,28467646
2038,Bahrain,2012,27018877
2039,Bahrain,2013,30999524
2040,Bahrain,2014,30817608
2091,Bangladesh,1990,14081596
2092,Bangladesh,1991,14741983
2093,Bangladesh,1992,15379904
2094,Bangladesh,1993,16062897
2095,Bangladesh,1994,17538015
2096,Bangladesh,1995,21041714
2097,Bangladesh,1996,21492816
2098,Bangladesh,1997,23125868
2099,Bangladesh,1998,23197800
2100,Bangladesh,1999,25074988
2101,Bangladesh,2000,26524611
2102,Bangladesh,2001,31034909
2103,Bangladesh,2002,31981243
2104,Bangladesh,2003,33459295
2105,Bangladesh,2004,35945411
2106,Bangladesh,2005,37676581
2107,Bangladesh,2006,41689168
2108,Bangladesh,2007,42642128
2109,Bangladesh,2008,45300872
2110,Bangladesh,2009,49148072
2111,Bangladesh,2010,53991553
2112,Bangladesh,2011,56556344
2113,Bangladesh,2012,60691320
2114,Bangladesh,2013,61781665
2115,Bangladesh,2014,65978638
2173,Barbados,1990,1070082
2174,Barbados,1991,1201999
2175,Barbados,1992,973443
2176,Barbados,1993,1100542
2177,Barbados,1994,738502
2178,Barbados,1995,806635
2179,Barbados,1996,822512
2180,Barbados,1997,888236
2181,Barbados,1998,1099459
2182,Barbados,1999,1162451
2183,Barbados,2000,1151592
2184,Barbados,2001,1186226
2185,Barbados,2002,1199568
2186,Barbados,2003,1245266
2187,Barbados,2004,1269520
2188,Barbados,2005,1319152
2189,Barbados,2006,1342800
2190,Barbados,2007,1362784
2191,Barbados,2008,1612264
2192,Barbados,2009,1597148
2193,Barbados,2010,1464008
2194,Barbados,2011,1516527
2195,Barbados,2012,1459119
2196,Barbados,2013,1437240
2197,Barbados,2014,1261185
2342,Belarus,1990,103757549
2343,Belarus,1991,96780435
2344,Belarus,1992,88858780
2345,Belarus,1993,76555041
2346,Belarus,1994,62505113
2347,Belarus,1995,57507956
2348,Belarus,1996,58376632
2349,Belarus,1997,58919638
2350,Belarus,1998,57396426
2351,Belarus,1999,54902271
2352,Belarus,2000,54706238
2353,Belarus,2001,54770371
2354,Belarus,2002,54583388
2355,Belarus,2003,56105032
2356,Belarus,2004,59800556
2357,Belarus,2005,61126616
2358,Belarus,2006,63934085
2359,Belarus,2007,63302926
2360,Belarus,2008,65439253
2361,Belarus,2009,61044579
2362,Belarus,2010,62774838
2363,Belarus,2011,61628921
2364,Belarus,2012,62674221
2365,Belarus,2013,63237300
2366,Belarus,2014,62608774
2534,Belgium,1990,120307911
2535,Belgium,1991,123378418
2536,Belgium,1992,122504884
2537,Belgium,1993,121438780
2538,Belgium,1994,124807756
2539,Belgium,1995,125941718
2540,Belgium,1996,129480003
2541,Belgium,1997,123983481
2542,Belgium,1998,130209029
2543,Belgium,1999,124700661
2544,Belgium,2000,126720241
2545,Belgium,2001,126065433
2546,Belgium,2002,126864528
2547,Belgium,2003,128250339
2548,Belgium,2004,128780768
2549,Belgium,2005,125640801
2550,Belgium,2006,123883988
2551,Belgium,2007,120479545
2552,Belgium,2008,120181246
2553,Belgium,2009,107711767
2554,Belgium,2010,114543697
2555,Belgium,2011,105025678
2556,Belgium,2012,102385920
2557,Belgium,2013,102652455
2558,Belgium,2014,96867692
2605,Belize,1990,311440
2606,Belize,1991,406704
2607,Belize,1992,355408
2608,Belize,1993,377392
2609,Belize,1994,373728
2610,Belize,1995,377392
2611,Belize,1996,307776
2612,Belize,1997,388384
2613,Belize,1998,370064
2614,Belize,1999,348080
2615,Belize,2000,395712
2616,Belize,2001,447008
2617,Belize,2002,432352
2618,Belize,2003,432352
2619,Belize,2004,392048
2620,Belize,2005,421360
2621,Belize,2006,443344
2622,Belize,2007,476320
2623,Belize,2008,436016
2624,Belize,2009,516624
2625,Belize,2010,538608
2626,Belize,2011,553264
2627,Belize,2012,450672
2628,Belize,2013,439680
2629,Belize,2014,468992
2668,Benin,1990,630642
2669,Benin,1991,733234
2670,Benin,1992,788194
2671,Benin,1993,957646
2672,Benin,1994,1098391
2673,Benin,1995,1117483
2674,Benin,1996,1150830
2675,Benin,1997,1194663
2676,Benin,1998,1113856
2677,Benin,1999,1461936
2678,Benin,2000,1472928
2679,Benin,2001,1689104
2680,Benin,2002,2110055
2681,Benin,2003,2393998
2682,Benin,2004,2593600
2683,Benin,2005,2489730
2684,Benin,2006,3351106
2685,Benin,2007,3930960
2686,Benin,2008,3918994
2687,Benin,2009,4224517
2688,Benin,2010,4679390
2689,Benin,2011,4479719
2690,Benin,2012,4402539
2691,Benin,2013,4565975
2692,Benin,2014,4796000
2739,Bermuda,1990,501968
2740,Bermuda,1991,538608
2741,Bermuda,1992,461664
2742,Bermuda,1993,538608
2743,Bermuda,1994,531280
2744,Bermuda,1995,531280
2745,Bermuda,1996,527616
2746,Bermuda,1997,523952
2747,Bermuda,1998,520288
2748,Bermuda,1999,512960
2749,Bermuda,2000,516624
2750,Bermuda,2001,527616
2751,Bermuda,2002,556928
2752,Bermuda,2003,560592
2753,Bermuda,2004,582576
2754,Bermuda,2005,582576
2755,Bermuda,2006,652192
2756,Bermuda,2007,729136
2757,Bermuda,2008,648528
2758,Bermuda,2009,476320
2759,Bermuda,2010,608224
2760,Bermuda,2011,443344
2761,Bermuda,2012,366400
2762,Bermuda,2013,534944
2763,Bermuda,2014,670512
2790,Bhutan,1990,128240
2791,Bhutan,1991,175451
2792,Bhutan,1992,204711
2793,Bhutan,1993,172098
2794,Bhutan,1994,201584
2795,Bhutan,1995,236263
2796,Bhutan,1996,283672
2797,Bhutan,1997,375423
2798,Bhutan,1998,368354
2799,Bhutan,1999,371951
2800,Bhutan,2000,382875
2801,Bhutan,2001,369013
2802,Bhutan,2002,401008
2803,Bhutan,2003,360428
2804,Bhutan,2004,290832
2805,Bhutan,2005,378475
2806,Bhutan,2006,374387
2807,Bhutan,2007,373389
2808,Bhutan,2008,401482
2809,Bhutan,2009,369152
2810,Bhutan,2010,464723
2811,Bhutan,2011,667430
2812,Bhutan,2012,772722
2813,Bhutan,2013,852780
2814,Bhutan,2014,948481
2883,Bolivia,1990,5727316
2884,Bolivia,1991,5972409
2885,Bolivia,1992,6620673
2886,Bolivia,1993,7791655
2887,Bolivia,1994,8593811
2888,Bolivia,1995,9800023
2889,Bolivia,1996,10086080
2890,Bolivia,1997,11256021
2891,Bolivia,1998,11246257
2892,Bolivia,1999,10721598
2893,Bolivia,2000,8640753
2894,Bolivia,2001,8292136
2895,Bolivia,2002,8383703
2896,Bolivia,2003,9984595
2897,Bolivia,2004,10185337
2898,Bolivia,2005,11175978
2899,Bolivia,2006,11547714
2900,Bolivia,2007,12662540
2901,Bolivia,2008,13553722
2902,Bolivia,2009,14229440
2903,Bolivia,2010,15425964
2904,Bolivia,2011,16992416
2905,Bolivia,2012,17778914
2906,Bolivia,2013,19093870
2907,Bolivia,2014,20716717
2977,Bonaire Sint Eustatius and Saba,1990,246751
2978,Bonaire Sint Eustatius and Saba,1991,196901
2979,Bonaire Sint Eustatius and Saba,1992,162222
2980,Bonaire Sint Eustatius and Saba,1993,250419
2981,Bonaire Sint Eustatius and Saba,1994,240082
2982,Bonaire Sint Eustatius and Saba,1995,237581
2983,Bonaire Sint Eustatius and Saba,1996,222243
2984,Bonaire Sint Eustatius and Saba,1997,232580
2985,Bonaire Sint Eustatius and Saba,1998,12838
2986,Bonaire Sint Eustatius and Saba,1999,96200
2987,Bonaire Sint Eustatius and Saba,2000,255254
2988,Bonaire Sint Eustatius and Saba,2001,259922
2989,Bonaire Sint Eustatius and Saba,2002,250586
2990,Bonaire Sint Eustatius and Saba,2003,250753
2991,Bonaire Sint Eustatius and Saba,2004,263090
2992,Bonaire Sint Eustatius and Saba,2005,260756
2993,Bonaire Sint Eustatius and Saba,2006,271760
2994,Bonaire Sint Eustatius and Saba,2007,305938
2995,Bonaire Sint Eustatius and Saba,2008,294267
2996,Bonaire Sint Eustatius and Saba,2009,301103
2997,Bonaire Sint Eustatius and Saba,2010,207404
2998,Bonaire Sint Eustatius and Saba,2011,264591
2999,Bonaire Sint Eustatius and Saba,2012,311440
3000,Bonaire Sint Eustatius and Saba,2013,322432
3001,Bonaire Sint Eustatius and Saba,2014,322432
3102,Bosnia and Herzegovina,1990,19314215
3103,Bosnia and Herzegovina,1991,13633321
3104,Bosnia and Herzegovina,1992,15028713
3105,Bosnia and Herzegovina,1993,12580576
3106,Bosnia and Herzegovina,1994,3204952
3107,Bosnia and Herzegovina,1995,3402028
3108,Bosnia and Herzegovina,1996,4239503
3109,Bosnia and Herzegovina,1997,8365765
3110,Bosnia and Herzegovina,1998,10550597
3111,Bosnia and Herzegovina,1999,10333251
3112,Bosnia and Herzegovina,2000,13702201
3113,Bosnia and Herzegovina,2001,13262811
3114,Bosnia and Herzegovina,2002,14172601
3115,Bosnia and Herzegovina,2003,14358120
3116,Bosnia and Herzegovina,2004,15462454
3117,Bosnia and Herzegovina,2005,16045984
3118,Bosnia and Herzegovina,2006,17386820
3119,Bosnia and Herzegovina,2007,17474332
3120,Bosnia and Herzegovina,2008,19958649
3121,Bosnia and Herzegovina,2009,20537094
3122,Bosnia and Herzegovina,2010,21145704
3123,Bosnia and Herzegovina,2011,23761289
3124,Bosnia and Herzegovina,2012,22134174
3125,Bosnia and Herzegovina,2013,21801049
3126,Bosnia and Herzegovina,2014,19311786
3151,Botswana,1990,2700368
3152,Botswana,1991,2634416
3153,Botswana,1992,2777312
3154,Botswana,1993,3195008
3155,Botswana,1994,3030128
3156,Botswana,1995,3044784
3157,Botswana,1996,2755328
3158,Botswana,1997,2799296
3159,Botswana,1998,3341568
3160,Botswana,1999,3158368
3161,Botswana,2000,3777584
3162,Botswana,2001,3847200
3163,Botswana,2002,3975440
3164,Botswana,2003,3825216
3165,Botswana,2004,3894832
3166,Botswana,2005,4092688
3167,Botswana,2006,4132992
3168,Botswana,2007,4228256
3169,Botswana,2008,4503056
3170,Botswana,2009,3855444
3171,Botswana,2010,4537275
3172,Botswana,2011,4028802
3173,Botswana,2012,5076711
3174,Botswana,2013,5663055
3175,Botswana,2014,6850164
3271,Brazil,1990,218658000
3272,Brazil,1991,229394000
3273,Brazil,1992,233601000
3274,Brazil,1993,244306000
3275,Brazil,1994,254002000
3276,Brazil,1995,268678000
3277,Brazil,1996,289311000
3278,Brazil,1997,306949000
3279,Brazil,1998,317359000
3280,Brazil,1999,327256000
3281,Brazil,2000,340183000
3282,Brazil,2001,346166000
3283,Brazil,2002,347765000
3284,Brazil,2003,344645000
3285,Brazil,2004,361434000
3286,Brazil,2005,364371000
3287,Brazil,2006,368871000
3288,Brazil,2007,390573000
3289,Brazil,2008,412638000
3290,Brazil,2009,389775000
3291,Brazil,2010,440269000
3292,Brazil,2011,462580000
3293,Brazil,2012,498309000
3294,Brazil,2013,532418000
3295,Brazil,2014,557901000
3330,British Virgin Islands,1990,65952
3331,British Virgin Islands,1991,73280
3332,British Virgin Islands,1992,84272
3333,British Virgin Islands,1993,87936
3334,British Virgin Islands,1994,98928
3335,British Virgin Islands,1995,109920
3336,British Virgin Islands,1996,117248
3337,British Virgin Islands,1997,117248
3338,British Virgin Islands,1998,120912
3339,British Virgin Islands,1999,120912
3340,British Virgin Islands,2000,124576
3341,British Virgin Islands,2001,128240
3342,British Virgin Islands,2002,135568
3343,British Virgin Islands,2003,146560
3344,British Virgin Islands,2004,161216
3345,British Virgin Islands,2005,179536
3346,British Virgin Islands,2006,183200
3347,British Virgin Islands,2007,186864
3348,British Virgin Islands,2008,190528
3349,British Virgin Islands,2009,190528
3350,British Virgin Islands,2010,197856
3351,British Virgin Islands,2011,201520
3352,British Virgin Islands,2012,201520
3353,British Virgin Islands,2013,201520
3354,British Virgin Islands,2014,212512
3418,Brunei,1990,6188496
3419,Brunei,1991,5305472
3420,Brunei,1992,5210208
3421,Brunei,1993,4964720
3422,Brunei,1994,4689920
3423,Brunei,1995,4785184
3424,Brunei,1996,4741304
3425,Brunei,1997,4931744
3426,Brunei,1998,5158912
3427,Brunei,1999,3803232
3428,Brunei,2000,4590992
3429,Brunei,2001,4389472
3430,Brunei,2002,4253904
3431,Brunei,2003,4470165
3432,Brunei,2004,4873120
3433,Brunei,2005,4869456
3434,Brunei,2006,4737552
3435,Brunei,2007,8309952
3436,Brunei,2008,8991456
3437,Brunei,2009,7745739
3438,Brunei,2010,8060800
3439,Brunei,2011,9544720
3440,Brunei,2012,9493476
3441,Brunei,2013,7628448
3442,Brunei,2014,8925504
3558,Bulgaria,1990,76698698
3559,Bulgaria,1991,61517284
3560,Bulgaria,1992,57365193
3561,Bulgaria,1993,58425943
3562,Bulgaria,1994,56403945
3563,Bulgaria,1995,57950326
3564,Bulgaria,1996,58500870
3565,Bulgaria,1997,55856050
3566,Bulgaria,1998,53174881
3567,Bulgaria,1999,46380143
3568,Bulgaria,2000,45465687
3569,Bulgaria,2001,48981924
3570,Bulgaria,2002,46156421
3571,Bulgaria,2003,50533439
3572,Bulgaria,2004,49585121
3573,Bulgaria,2005,50656287
3574,Bulgaria,2006,51894237
3575,Bulgaria,2007,55740359
3576,Bulgaria,2008,54079063
3577,Bulgaria,2009,45814698
3578,Bulgaria,2010,47860746
3579,Bulgaria,2011,53176425
3580,Bulgaria,2012,48340677
3581,Bulgaria,2013,42680429
3582,Bulgaria,2014,45216885
3621,Burkina Faso,1990,582576
3622,Burkina Faso,1991,626544
3623,Burkina Faso,1992,630208
3624,Burkina Faso,1993,626544
3625,Burkina Faso,1994,644864
3626,Burkina Faso,1995,624110
3627,Burkina Faso,1996,704700
3628,Burkina Faso,1997,804007
3629,Burkina Faso,1998,858942
3630,Burkina Faso,1999,915606
3631,Burkina Faso,2000,1029710
3632,Burkina Faso,2001,991095
3633,Burkina Faso,2002,1001313
3634,Burkina Faso,2003,1074545
3635,Burkina Faso,2004,1100145
3636,Burkina Faso,2005,1122080
3637,Burkina Faso,2006,1356465
