Entity,Code,Day,sea_level_rise_average,sea_level_rise_cw2011,sea_level_rise_uhslcfd
World,OWID_WRL,1918-04-15,-138.5474,-138.5473958,
World,OWID_WRL,1918-07-15,-135.71406,-135.7140625,
World,OWID_WRL,1918-10-15,-134.1474,-134.1473958,
World,OWID_WRL,1919-01-15,-141.0474,-141.0473958,
World,OWID_WRL,1919-04-15,-138.38073,-138.3807292,
World,OWID_WRL,1919-07-15,-128.48073,-128.4807292,
World,OWID_WRL,1919-10-15,-130.78073,-130.7807292,
World,OWID_WRL,1920-01-15,-138.31406,-138.3140625,
World,OWID_WRL,1920-04-15,-134.81406,-134.8140625,
World,OWID_WRL,1920-07-15,-127.18073,-127.1807292,
World,OWID_WRL,1920-10-15,-133.78073,-133.7807292,
World,OWID_WRL,1921-01-15,-131.91406,-131.9140625,
World,OWID_WRL,1921-04-15,-126.81406,-126.8140625,
World,OWID_WRL,1921-07-15,-129.5474,-129.5473958,
World,OWID_WRL,1921-10-15,-136.5474,-136.5473958,
World,OWID_WRL,1922-01-15,-131.9474,-131.9473958,
World,OWID_WRL,1922-04-15,-129.88073,-129.8807292,
World,OWID_WRL,1922-07-15,-133.6474,-133.6473958,
World,OWID_WRL,1922-10-15,-134.7474,-134.7473958,
World,OWID_WRL,1923-01-15,-128.58073,-128.5807292,
World,OWID_WRL,1923-04-15,-126.51406,-126.5140625,
World,OWID_WRL,1923-07-15,-129.5474,-129.5473958,
World,OWID_WRL,1923-10-15,-134.28073,-134.2807292,
World,OWID_WRL,1924-01-15,-138.71406,-138.7140625,
World,OWID_WRL,1924-04-15,-136.38073,-136.3807292,
World,OWID_WRL,1924-07-15,-138.98073,-138.9807292,
World,OWID_WRL,1924-10-15,-139.01406,-139.0140625,
World,OWID_WRL,1925-01-15,-135.61406,-135.6140625,
World,OWID_WRL,1925-04-15,-137.11406,-137.1140625,
World,OWID_WRL,1925-07-15,-138.4474,-138.4473958,
World,OWID_WRL,1925-10-15,-135.8474,-135.8473958,
World,OWID_WRL,1926-01-15,-133.21406,-133.2140625,
World,OWID_WRL,1926-04-15,-135.58073,-135.5807292,
World,OWID_WRL,1926-07-15,-126.28073,-126.2807292,
World,OWID_WRL,1926-10-15,-122.68073,-122.6807292,
World,OWID_WRL,1927-01-15,-133.5474,-133.5473958,
World,OWID_WRL,1927-04-15,-128.71406,-128.7140625,
World,OWID_WRL,1927-07-15,-127.7474,-127.7473958,
World,OWID_WRL,1927-10-15,-131.98073,-131.9807292,
World,OWID_WRL,1928-01-15,-138.51406,-138.5140625,
World,OWID_WRL,1928-04-15,-134.58073,-134.5807292,
World,OWID_WRL,1928-07-15,-128.88073,-128.8807292,
World,OWID_WRL,1928-10-15,-133.88073,-133.8807292,
World,OWID_WRL,1929-01-15,-141.3474,-141.3473958,
World,OWID_WRL,1929-04-15,-133.11406,-133.1140625,
World,OWID_WRL,1929-07-15,-129.08073,-129.0807292,
World,OWID_WRL,1929-10-15,-131.4474,-131.4473958,
World,OWID_WRL,1930-01-15,-134.6474,-134.6473958,
World,OWID_WRL,1930-04-15,-136.01406,-136.0140625,
World,OWID_WRL,1930-07-15,-122.91406,-122.9140625,
World,OWID_WRL,1930-10-15,-124.78073,-124.7807292,
World,OWID_WRL,1931-01-15,-130.8474,-130.8473958,
World,OWID_WRL,1931-04-15,-130.08073,-130.0807292,
World,OWID_WRL,1931-07-15,-126.7474,-126.7473958,
World,OWID_WRL,1931-10-15,-131.21406,-131.2140625,
World,OWID_WRL,1932-01-15,-126.71406,-126.7140625,
World,OWID_WRL,1932-04-15,-124.41406,-124.4140625,
World,OWID_WRL,1932-07-15,-125.1474,-125.1473958,
World,OWID_WRL,1932-10-15,-122.6474,-122.6473958,
World,OWID_WRL,1933-01-15,-117.5474,-117.5473958,
World,OWID_WRL,1933-04-15,-116.31406,-116.3140625,
World,OWID_WRL,1933-07-15,-119.98073,-119.9807292,
World,OWID_WRL,1933-10-15,-122.88073,-122.8807292,
World,OWID_WRL,1934-01-15,-123.8474,-123.8473958,
World,OWID_WRL,1934-04-15,-120.6474,-120.6473958,
World,OWID_WRL,1934-07-15,-127.3474,-127.3473958,
World,OWID_WRL,1934-10-15,-128.5474,-128.5473958,
World,OWID_WRL,1935-01-15,-119.3474,-119.3473958,
World,OWID_WRL,1935-04-15,-116.11406,-116.1140625,
World,OWID_WRL,1935-07-15,-118.1474,-118.1473958,
World,OWID_WRL,1935-10-15,-123.7474,-123.7473958,
World,OWID_WRL,1936-01-15,-120.51406,-120.5140625,
World,OWID_WRL,1936-04-15,-124.9474,-124.9473958,
World,OWID_WRL,1936-07-15,-124.81406,-124.8140625,
World,OWID_WRL,1936-10-15,-124.08073,-124.0807292,
World,OWID_WRL,1937-01-15,-119.71406,-119.7140625,
World,OWID_WRL,1937-04-15,-117.5474,-117.5473958,
World,OWID_WRL,1937-07-15,-119.88073,-119.8807292,
World,OWID_WRL,1937-10-15,-115.8474,-115.8473958,
World,OWID_WRL,1938-01-15,-110.91406,-110.9140625,
World,OWID_WRL,1938-04-15,-112.11406,-112.1140625,
World,OWID_WRL,1938-07-15,-121.5474,-121.5473958,
World,OWID_WRL,1938-10-15,-115.1474,-115.1473958,
World,OWID_WRL,1939-01-15,-114.58073,-114.5807292,
World,OWID_WRL,1939-04-15,-111.5474,-111.5473958,
World,OWID_WRL,1939-07-15,-101.48073,-101.4807292,
World,OWID_WRL,1939-10-15,-112.01406,-112.0140625,
World,OWID_WRL,1940-01-15,-111.91406,-111.9140625,
World,OWID_WRL,1940-04-15,-117.48073,-117.4807292,
World,OWID_WRL,1940-07-15,-121.68073,-121.6807292,
World,OWID_WRL,1940-10-15,-111.18073,-111.1807292,
World,OWID_WRL,1941-01-15,-106.01406,-106.0140625,
World,OWID_WRL,1941-04-15,-103.41406,-103.4140625,
World,OWID_WRL,1941-07-15,-100.7474,-100.7473958,
World,OWID_WRL,1941-10-15,-101.48073,-101.4807292,
World,OWID_WRL,1942-01-15,-107.2474,-107.2473958,
World,OWID_WRL,1942-04-15,-108.3474,-108.3473958,
World,OWID_WRL,1942-07-15,-101.4474,-101.4473958,
World,OWID_WRL,1942-10-15,-97.0474,-97.04739583,
World,OWID_WRL,1943-01-15,-97.88073,-97.88072917,
World,OWID_WRL,1943-04-15,-98.51406,-98.5140625,
World,OWID_WRL,1943-07-15,-104.01406,-104.0140625,
World,OWID_WRL,1943-10-15,-107.98073,-107.9807292,
World,OWID_WRL,1944-01-15,-105.2474,-105.2473958,
World,OWID_WRL,1944-04-15,-102.81406,-102.8140625,
World,OWID_WRL,1944-07-15,-116.9474,-116.9473958,
World,OWID_WRL,1944-10-15,-112.88073,-112.8807292,
World,OWID_WRL,1945-01-15,-107.6474,-107.6473958,
World,OWID_WRL,1945-04-15,-107.01406,-107.0140625,
World,OWID_WRL,1945-07-15,-104.4474,-104.4473958,
World,OWID_WRL,1945-10-15,-108.4474,-108.4473958,
World,OWID_WRL,1946-01-15,-103.5474,-103.5473958,
World,OWID_WRL,1946-04-15,-98.68073,-98.68072917,
World,OWID_WRL,1946-07-15,-92.68073,-92.68072917,
World,OWID_WRL,1946-10-15,-101.01406,-101.0140625,
World,OWID_WRL,1947-01-15,-104.28073,-104.2807292,
World,OWID_WRL,1947-04-15,-101.7474,-101.7473958,
World,OWID_WRL,1947-07-15,-97.4474,-97.44739583,
World,OWID_WRL,1947-10-15,-86.8474,-86.84739583,
World,OWID_WRL,1948-01-15,-87.3474,-87.34739583,
World,OWID_WRL,1948-04-15,-92.98073,-92.98072917,
World,OWID_WRL,1948-07-15,-91.81406,-91.8140625,
World,OWID_WRL,1948-10-15,-90.8474,-90.84739583,
World,OWID_WRL,1949-01-15,-87.31406,-87.3140625,
World,OWID_WRL,1949-04-15,-92.5474,-92.54739583,
World,OWID_WRL,1949-07-15,-95.41406,-95.4140625,
World,OWID_WRL,1949-10-15,-93.68073,-93.68072917,
World,OWID_WRL,1950-01-15,-92.28073,-92.28072917,
World,OWID_WRL,1950-04-15,-92.2474,-92.24739583,
World,OWID_WRL,1950-07-15,-91.4474,-91.44739583,
World,OWID_WRL,1950-10-15,-87.61406,-87.6140625,
World,OWID_WRL,1951-01-15,-82.01406,-82.0140625,
World,OWID_WRL,1951-04-15,-74.01406,-74.0140625,
World,OWID_WRL,1951-07-15,-82.31406,-82.3140625,
World,OWID_WRL,1951-10-15,-83.9474,-83.94739583,
World,OWID_WRL,1952-01-15,-85.08073,-85.08072917,
World,OWID_WRL,1952-04-15,-86.98073,-86.98072917,
World,OWID_WRL,1952-07-15,-84.48073,-84.48072917,
World,OWID_WRL,1952-10-15,-79.61406,-79.6140625,
World,OWID_WRL,1953-01-15,-76.8474,-76.84739583,
World,OWID_WRL,1953-04-15,-78.28073,-78.28072917,
World,OWID_WRL,1953-07-15,-75.3474,-75.34739583,
World,OWID_WRL,1953-10-15,-82.21406,-82.2140625,
World,OWID_WRL,1954-01-15,-82.18073,-82.18072917,
World,OWID_WRL,1954-04-15,-81.2474,-81.24739583,
World,OWID_WRL,1954-07-15,-86.71406,-86.7140625,
World,OWID_WRL,1954-10-15,-80.81406,-80.8140625,
World,OWID_WRL,1955-01-15,-72.38073,-72.38072917,
World,OWID_WRL,1955-04-15,-79.61406,-79.6140625,
World,OWID_WRL,1955-07-15,-87.4474,-87.44739583,
World,OWID_WRL,1955-10-15,-81.7474,-81.74739583,
World,OWID_WRL,1956-01-15,-82.38073,-82.38072917,
World,OWID_WRL,1956-04-15,-82.38073,-82.38072917,
World,OWID_WRL,1956-07-15,-86.58073,-86.58072917,
World,OWID_WRL,1956-10-15,-90.01406,-90.0140625,
World,OWID_WRL,1957-01-15,-83.01406,-83.0140625,
World,OWID_WRL,1957-04-15,-70.11406,-70.1140625,
World,OWID_WRL,1957-07-15,-69.5474,-69.54739583,
World,OWID_WRL,1957-10-15,-72.8474,-72.84739583,
World,OWID_WRL,1958-01-15,-72.2474,-72.24739583,
World,OWID_WRL,1958-04-15,-73.31406,-73.3140625,
World,OWID_WRL,1958-07-15,-72.91406,-72.9140625,
World,OWID_WRL,1958-10-15,-68.81406,-68.8140625,
World,OWID_WRL,1959-01-15,-68.71406,-68.7140625,
World,OWID_WRL,1959-04-15,-73.11406,-73.1140625,
World,OWID_WRL,1959-07-15,-70.21406,-70.2140625,
World,OWID_WRL,1959-10-15,-69.91406,-69.9140625,
World,OWID_WRL,1960-01-15,-70.38073,-70.38072917,
World,OWID_WRL,1960-04-15,-66.48073,-66.48072917,
World,OWID_WRL,1960-07-15,-66.88073,-66.88072917,
World,OWID_WRL,1960-10-15,-67.58073,-67.58072917,
World,OWID_WRL,1961-01-15,-60.2474,-60.24739583,
World,OWID_WRL,1961-04-15,-56.2474,-56.24739583,
World,OWID_WRL,1961-07-15,-60.7474,-60.74739583,
World,OWID_WRL,1961-10-15,-65.6474,-65.64739583,
World,OWID_WRL,1962-01-15,-66.68073,-66.68072917,
World,OWID_WRL,1962-04-15,-67.61406,-67.6140625,
World,OWID_WRL,1962-07-15,-68.0474,-68.04739583,
World,OWID_WRL,1962-10-15,-63.41406,-63.4140625,
World,OWID_WRL,1963-01-15,-63.88073,-63.88072917,
World,OWID_WRL,1963-04-15,-65.51406,-65.5140625,
World,OWID_WRL,1963-07-15,-69.91406,-69.9140625,
World,OWID_WRL,1963-10-15,-69.01406,-69.0140625,
World,OWID_WRL,1964-01-15,-77.9474,-77.94739583,
World,OWID_WRL,1964-04-15,-81.9474,-81.94739583,
World,OWID_WRL,1964-07-15,-70.98073,-70.98072917,
World,OWID_WRL,1964-10-15,-73.11406,-73.1140625,
World,OWID_WRL,1965-01-15,-66.18073,-66.18072917,
World,OWID_WRL,1965-04-15,-67.0474,-67.04739583,
World,OWID_WRL,1965-07-15,-66.31406,-66.3140625,
World,OWID_WRL,1965-10-15,-60.7474,-60.74739583,
World,OWID_WRL,1966-01-15,-64.28073,-64.28072917,
World,OWID_WRL,1966-04-15,-70.08073,-70.08072917,
World,OWID_WRL,1966-07-15,-70.48073,-70.48072917,
World,OWID_WRL,1966-10-15,-71.68073,-71.68072917,
World,OWID_WRL,1967-01-15,-72.91406,-72.9140625,
World,OWID_WRL,1967-04-15,-73.8474,-73.84739583,
World,OWID_WRL,1967-07-15,-66.4474,-66.44739583,
World,OWID_WRL,1967-10-15,-63.9474,-63.94739583,
World,OWID_WRL,1968-01-15,-63.48073,-63.48072917,
World,OWID_WRL,1968-04-15,-75.48073,-75.48072917,
World,OWID_WRL,1968-07-15,-72.81406,-72.8140625,
World,OWID_WRL,1968-10-15,-60.01406,-60.0140625,
World,OWID_WRL,1969-01-15,-59.71406,-59.7140625,
World,OWID_WRL,1969-04-15,-60.31406,-60.3140625,
World,OWID_WRL,1969-07-15,-62.61406,-62.6140625,
World,OWID_WRL,1969-10-15,-60.3474,-60.34739583,
World,OWID_WRL,1970-01-15,-61.23975,-61.5140625,-60.96544387
World,OWID_WRL,1970-04-15,-66.58982,-63.1140625,-70.06557339
World,OWID_WRL,1970-07-15,-67.80814,-64.74739583,-70.86888759
World,OWID_WRL,1970-10-15,-64.95967,-62.8140625,-67.10527973
World,OWID_WRL,1971-01-15,-59.36343,-57.48072917,-61.24613993
World,OWID_WRL,1971-04-15,-57.29109,-55.34739583,-59.23478119
World,OWID_WRL,1971-07-15,-61.51765,-60.48072917,-62.5545612
World,OWID_WRL,1971-10-15,-60.11195,-57.08072917,-63.14317181
World,OWID_WRL,1972-01-15,-57.45813,-56.5140625,-58.40219895
World,OWID_WRL,1972-04-15,-48.01152,-47.08072917,-48.94230976
World,OWID_WRL,1972-07-15,-43.744,-43.7140625,-43.77394514
World,OWID_WRL,1972-10-15,-48.07716,-49.74739583,-46.4069286
World,OWID_WRL,1973-01-15,-53.00694,-54.68072917,-51.33315709
World,OWID_WRL,1973-04-15,-57.22708,-56.28072917,-58.17343297
World,OWID_WRL,1973-07-15,-59.69814,-56.74739583,-62.64887658
World,OWID_WRL,1973-10-15,-55.99076,-53.18072917,-58.80079956
World,OWID_WRL,1974-01-15,-44.53938,-40.18072917,-48.89802193
World,OWID_WRL,1974-04-15,-41.29231,-40.48072917,-42.1038966
World,OWID_WRL,1974-07-15,-42.41754,-43.18072917,-41.65436059
World,OWID_WRL,1974-10-15,-44.02791,-46.04739583,-42.00842261
World,OWID_WRL,1975-01-15,-41.24135,-43.94739583,-38.53531353
World,OWID_WRL,1975-04-15,-40.25499,-42.9140625,-37.59591851
World,OWID_WRL,1975-07-15,-44.54439,-45.84739583,-43.24139335
World,OWID_WRL,1975-10-15,-46.36849,-43.74739583,-48.98959182
World,OWID_WRL,1976-01-15,-47.44591,-46.68072917,-48.21109592
World,OWID_WRL,1976-04-15,-43.38576,-46.28072917,-40.49079445
World,OWID_WRL,1976-07-15,-40.14991,-44.74739583,-35.55243268
World,OWID_WRL,1976-10-15,-41.39076,-44.4140625,-38.36745777
World,OWID_WRL,1977-01-15,-44.83496,-44.24739583,-45.42252381
World,OWID_WRL,1977-04-15,-49.70088,-49.6140625,-49.78768852
World,OWID_WRL,1977-07-15,-48.46944,-48.5140625,-48.42480912
World,OWID_WRL,1977-10-15,-45.60521,-45.54739583,-45.66303415
World,OWID_WRL,1978-01-15,-41.26372,-38.24739583,-44.28004194
World,OWID_WRL,1978-04-15,-41.87924,-37.34739583,-46.41108087
World,OWID_WRL,1978-07-15,-45.392,-41.8140625,-48.96993724
World,OWID_WRL,1978-10-15,-47.43206,-42.2140625,-52.65004871
World,OWID_WRL,1979-01-15,-53.21401,-49.6140625,-56.81395408
World,OWID_WRL,1979-04-15,-51.85539,-49.38072917,-54.33004753
World,OWID_WRL,1979-07-15,-48.35037,-46.8140625,-49.88668493
World,OWID_WRL,1979-10-15,-42.4946,-39.38072917,-45.60846658
World,OWID_WRL,1980-01-15,-39.62568,-37.68072917,-41.57064016
World,OWID_WRL,1980-04-15,-40.11137,-38.9140625,-41.30867868
World,OWID_WRL,1980-07-15,-41.42697,-41.88072917,-40.97321911
World,OWID_WRL,1980-10-15,-38.29846,-40.98072917,-35.61619887
World,OWID_WRL,1981-01-15,-30.47303,-31.08072917,-29.86532757
World,OWID_WRL,1981-04-15,-28.62912,-26.8140625,-30.44417076
World,OWID_WRL,1981-07-15,-28.66032,-25.98072917,-31.33990185
World,OWID_WRL,1981-10-15,-27.93232,-25.9140625,-29.95058354
World,OWID_WRL,1982-01-15,-30.79048,-30.2140625,-31.36688839
World,OWID_WRL,1982-04-15,-34.04954,-35.3140625,-32.7850235
World,OWID_WRL,1982-07-15,-33.78492,-37.88072917,-29.6891142
World,OWID_WRL,1982-10-15,-26.99358,-28.6140625,-25.37309087
World,OWID_WRL,1983-01-15,-24.03743,-23.54739583,-24.52746798
World,OWID_WRL,1983-04-15,-23.20008,-18.6140625,-27.78608947
World,OWID_WRL,1983-07-15,-27.12332,-22.28072917,-31.96590356
World,OWID_WRL,1983-10-15,-32.07189,-30.64739583,-33.49638991
World,OWID_WRL,1984-01-15,-31.57944,-30.48072917,-32.67814249
World,OWID_WRL,1984-04-15,-27.57409,-25.04739583,-30.10078006
World,OWID_WRL,1984-07-15,-25.04278,-21.7140625,-28.37149093
World,OWID_WRL,1984-10-15,-27.78992,-24.8140625,-30.76577436
World,OWID_WRL,1985-01-15,-33.6156,-31.68072917,-35.55047791
World,OWID_WRL,1985-04-15,-35.50844,-35.2140625,-35.80281479
World,OWID_WRL,1985-07-15,-35.00677,-36.98072917,-33.03281913
World,OWID_WRL,1985-10-15,-35.20057,-36.58072917,-33.82041015
World,OWID_WRL,1986-01-15,-34.12176,-33.8140625,-34.42945832
World,OWID_WRL,1986-04-15,-32.84495,-33.78072917,-31.90917505
World,OWID_WRL,1986-07-15,-33.0361,-35.18072917,-30.89147752
World,OWID_WRL,1986-10-15,-33.46858,-36.8140625,-30.1230909
World,OWID_WRL,1987-01-15,-29.50557,-33.84739583,-25.16374092
World,OWID_WRL,1987-04-15,-28.90509,-34.28072917,-23.52944719
World,OWID_WRL,1987-07-15,-31.39855,-33.24739583,-29.54970982
World,OWID_WRL,1987-10-15,-34.31563,-37.6140625,-31.01720324
World,OWID_WRL,1988-01-15,-27.97777,-31.4140625,-24.54146997
World,OWID_WRL,1988-04-15,-27.38584,-31.64739583,-23.12427568
World,OWID_WRL,1988-07-15,-26.95959,-28.84739583,-25.0717923
